
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 0
Simulation Instructions: 1048380
Number of CPUs: 1
L1D sets: 64
L1D ways: 8
L1D MSHR: 32
L2C sets: 512
L2C ways: 8
L2C MSHR: 32
LLC sets: 2048
LLC ways: 28
LLC MSHR: 32
data LLC sets: 1
data LLC ways: 32768
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 1600 MT/s
 DRAM column: 32DRAM RANKS: 8 DRAM BANKS: 8 DRAM_ROWS: 32768 DRAM_ROW_SIZE: 2
REPETETION_CODING: 0
DIFFERENTIAL_SIGNALLING: 0
EXTRA_ARR_SIZE_FOR_LLC_OCC_CHK: 0
EXTRA_ARR_SIZE: 0
EXTRA_ARR_MAX_ADDR: 0
ARR_START_ADDR: 0
ARR_MAX_LIMIT: 0
MAX_CLFLUSH_POSSIBLE: 1
MAX_ARR_INC: 1
NUM_ACCESS_FOR_BIT1: 1

CPU 0 runs /home/yashikav/Desktop/Mirage_project/ChampSim_for_mirage_forward_fill_early_with_error_correction_with_LLC_occupancy_mediator/fa_lru_analysis/champsim.trace_fa_lru_cache.gz
count_traces: 0 trace_file is: 0x564b57589a80 inc: 0x564b57589b90 fl_llc_occ: 0x564b57589db0 fl: 0x564b57589ca0 fen: 0x564b57589ec0 fen_rd: 0x564b57589fd0 arr_access: 0x564b5758a0e0
seed_number is: 23535
CPU 0 Bimodal branch predictor
LLC: 0x564b55cdac10
ARR_MAX_LIMIT: 0 EXTRA_ARR_SIZE: 0 ooo_cpu[0].REDUCED_ARR_SIZE: 0
MIRAGE: 1
PRINCE: 1
LLC NUM way: 28 sets per skew: 2048 NUM skew: 2 block size: 64
found a miss for CPU: 0 packet->address: 14623514 cycle: 910 receiver_checks_for_a_miss 0 instr_id: 71
found a miss for CPU: 0 packet->address: 14623515 cycle: 912 receiver_checks_for_a_miss 0 instr_id: 75
found a miss for CPU: 0 packet->address: 14623516 cycle: 914 receiver_checks_for_a_miss 0 instr_id: 79
found a miss for CPU: 0 packet->address: 14623517 cycle: 916 receiver_checks_for_a_miss 0 instr_id: 83
found a miss for CPU: 0 packet->address: 14623518 cycle: 918 receiver_checks_for_a_miss 0 instr_id: 87
found a miss for CPU: 0 packet->address: 14623519 cycle: 920 receiver_checks_for_a_miss 0 instr_id: 91
found a miss for CPU: 0 packet->address: 14623520 cycle: 922 receiver_checks_for_a_miss 0 instr_id: 95
found a miss for CPU: 0 packet->address: 14623521 cycle: 924 receiver_checks_for_a_miss 0 instr_id: 99
found a miss for CPU: 0 packet->address: 14623522 cycle: 926 receiver_checks_for_a_miss 0 instr_id: 103
found a miss for CPU: 0 packet->address: 14623523 cycle: 928 receiver_checks_for_a_miss 0 instr_id: 107
found a miss for CPU: 0 packet->address: 14623524 cycle: 1050 receiver_checks_for_a_miss 0 instr_id: 111
found a miss for CPU: 0 packet->address: 14623525 cycle: 1066 receiver_checks_for_a_miss 0 instr_id: 115
found a miss for CPU: 0 packet->address: 14623526 cycle: 1082 receiver_checks_for_a_miss 0 instr_id: 119
found a miss for CPU: 0 packet->address: 14623527 cycle: 1098 receiver_checks_for_a_miss 0 instr_id: 123
found a miss for CPU: 0 packet->address: 14623528 cycle: 1114 receiver_checks_for_a_miss 0 instr_id: 127
found a miss for CPU: 0 packet->address: 14623529 cycle: 1130 receiver_checks_for_a_miss 0 instr_id: 131
found a miss for CPU: 0 packet->address: 14623530 cycle: 1146 receiver_checks_for_a_miss 0 instr_id: 135
found a miss for CPU: 0 packet->address: 14623531 cycle: 1162 receiver_checks_for_a_miss 0 instr_id: 139
found a miss for CPU: 0 packet->address: 14623532 cycle: 1178 receiver_checks_for_a_miss 0 instr_id: 143
found a miss for CPU: 0 packet->address: 14623533 cycle: 1194 receiver_checks_for_a_miss 0 instr_id: 147
found a miss for CPU: 0 packet->address: 14623534 cycle: 1210 receiver_checks_for_a_miss 0 instr_id: 151
found a miss for CPU: 0 packet->address: 14623535 cycle: 1226 receiver_checks_for_a_miss 0 instr_id: 155
found a miss for CPU: 0 packet->address: 14623536 cycle: 1242 receiver_checks_for_a_miss 0 instr_id: 159
found a miss for CPU: 0 packet->address: 14623537 cycle: 1258 receiver_checks_for_a_miss 0 instr_id: 163
found a miss for CPU: 0 packet->address: 14623538 cycle: 1274 receiver_checks_for_a_miss 0 instr_id: 167
found a miss for CPU: 0 packet->address: 14623539 cycle: 1290 receiver_checks_for_a_miss 0 instr_id: 171
found a miss for CPU: 0 packet->address: 14623540 cycle: 1306 receiver_checks_for_a_miss 0 instr_id: 175
found a miss for CPU: 0 packet->address: 14623541 cycle: 1322 receiver_checks_for_a_miss 0 instr_id: 179
found a miss for CPU: 0 packet->address: 14623542 cycle: 1338 receiver_checks_for_a_miss 0 instr_id: 183
found a miss for CPU: 0 packet->address: 14623543 cycle: 1354 receiver_checks_for_a_miss 0 instr_id: 187
found a miss for CPU: 0 packet->address: 14623544 cycle: 1370 receiver_checks_for_a_miss 0 instr_id: 191
found a miss for CPU: 0 packet->address: 14623545 cycle: 1386 receiver_checks_for_a_miss 0 instr_id: 195
found a miss for CPU: 0 packet->address: 14623546 cycle: 1402 receiver_checks_for_a_miss 0 instr_id: 199
found a miss for CPU: 0 packet->address: 14623547 cycle: 1418 receiver_checks_for_a_miss 0 instr_id: 203
found a miss for CPU: 0 packet->address: 14623548 cycle: 1434 receiver_checks_for_a_miss 0 instr_id: 207
found a miss for CPU: 0 packet->address: 14623549 cycle: 1450 receiver_checks_for_a_miss 0 instr_id: 211
found a miss for CPU: 0 packet->address: 14623550 cycle: 1466 receiver_checks_for_a_miss 0 instr_id: 215
found a miss for CPU: 0 packet->address: 14623551 cycle: 1482 receiver_checks_for_a_miss 0 instr_id: 219
found a miss for CPU: 0 packet->address: 14623616 cycle: 1601 receiver_checks_for_a_miss 0 instr_id: 223
found a miss for CPU: 0 packet->address: 14623617 cycle: 1610 receiver_checks_for_a_miss 0 instr_id: 227
found a miss for CPU: 0 packet->address: 14623618 cycle: 1618 receiver_checks_for_a_miss 0 instr_id: 231
found a miss for CPU: 0 packet->address: 14623619 cycle: 1624 receiver_checks_for_a_miss 0 instr_id: 235
found a miss for CPU: 0 packet->address: 14623620 cycle: 1626 receiver_checks_for_a_miss 0 instr_id: 239
found a miss for CPU: 0 packet->address: 14623621 cycle: 1628 receiver_checks_for_a_miss 0 instr_id: 243
found a miss for CPU: 0 packet->address: 14623622 cycle: 1630 receiver_checks_for_a_miss 0 instr_id: 247
found a miss for CPU: 0 packet->address: 14623623 cycle: 1632 receiver_checks_for_a_miss 0 instr_id: 251
found a miss for CPU: 0 packet->address: 14623624 cycle: 1634 receiver_checks_for_a_miss 0 instr_id: 255
found a miss for CPU: 0 packet->address: 14623625 cycle: 1642 receiver_checks_for_a_miss 0 instr_id: 259
found a miss for CPU: 0 packet->address: 14623626 cycle: 1658 receiver_checks_for_a_miss 0 instr_id: 263
found a miss for CPU: 0 packet->address: 14623627 cycle: 1674 receiver_checks_for_a_miss 0 instr_id: 267
found a miss for CPU: 0 packet->address: 14623628 cycle: 1690 receiver_checks_for_a_miss 0 instr_id: 271
found a miss for CPU: 0 packet->address: 14623629 cycle: 1706 receiver_checks_for_a_miss 0 instr_id: 275
found a miss for CPU: 0 packet->address: 14623630 cycle: 1722 receiver_checks_for_a_miss 0 instr_id: 279
found a miss for CPU: 0 packet->address: 14623631 cycle: 1738 receiver_checks_for_a_miss 0 instr_id: 283
found a miss for CPU: 0 packet->address: 14623632 cycle: 1754 receiver_checks_for_a_miss 0 instr_id: 287
found a miss for CPU: 0 packet->address: 14623633 cycle: 1770 receiver_checks_for_a_miss 0 instr_id: 291
found a miss for CPU: 0 packet->address: 14623634 cycle: 1786 receiver_checks_for_a_miss 0 instr_id: 295
found a miss for CPU: 0 packet->address: 14623635 cycle: 1802 receiver_checks_for_a_miss 0 instr_id: 299
found a miss for CPU: 0 packet->address: 14623636 cycle: 1818 receiver_checks_for_a_miss 0 instr_id: 303
found a miss for CPU: 0 packet->address: 14623637 cycle: 1834 receiver_checks_for_a_miss 0 instr_id: 307
found a miss for CPU: 0 packet->address: 14623638 cycle: 1850 receiver_checks_for_a_miss 0 instr_id: 311
found a miss for CPU: 0 packet->address: 14623639 cycle: 1866 receiver_checks_for_a_miss 0 instr_id: 315
found a miss for CPU: 0 packet->address: 14623640 cycle: 1882 receiver_checks_for_a_miss 0 instr_id: 319
found a miss for CPU: 0 packet->address: 14623641 cycle: 1898 receiver_checks_for_a_miss 0 instr_id: 323
found a miss for CPU: 0 packet->address: 14623642 cycle: 1914 receiver_checks_for_a_miss 0 instr_id: 327
found a miss for CPU: 0 packet->address: 14623643 cycle: 1930 receiver_checks_for_a_miss 0 instr_id: 331
found a miss for CPU: 0 packet->address: 14623644 cycle: 1946 receiver_checks_for_a_miss 0 instr_id: 335
found a miss for CPU: 0 packet->address: 14623645 cycle: 1962 receiver_checks_for_a_miss 0 instr_id: 339
found a miss for CPU: 0 packet->address: 14623646 cycle: 1978 receiver_checks_for_a_miss 0 instr_id: 343
found a miss for CPU: 0 packet->address: 14623647 cycle: 1994 receiver_checks_for_a_miss 0 instr_id: 347
found a miss for CPU: 0 packet->address: 14623648 cycle: 2010 receiver_checks_for_a_miss 0 instr_id: 351
found a miss for CPU: 0 packet->address: 14623649 cycle: 2026 receiver_checks_for_a_miss 0 instr_id: 355
found a miss for CPU: 0 packet->address: 14623650 cycle: 2042 receiver_checks_for_a_miss 0 instr_id: 359
found a miss for CPU: 0 packet->address: 14623651 cycle: 2058 receiver_checks_for_a_miss 0 instr_id: 363
found a miss for CPU: 0 packet->address: 14623652 cycle: 2074 receiver_checks_for_a_miss 0 instr_id: 367
found a miss for CPU: 0 packet->address: 14623653 cycle: 2090 receiver_checks_for_a_miss 0 instr_id: 371
found a miss for CPU: 0 packet->address: 14623654 cycle: 2106 receiver_checks_for_a_miss 0 instr_id: 375
found a miss for CPU: 0 packet->address: 14623655 cycle: 2122 receiver_checks_for_a_miss 0 instr_id: 379
found a miss for CPU: 0 packet->address: 14623656 cycle: 2138 receiver_checks_for_a_miss 0 instr_id: 383
found a miss for CPU: 0 packet->address: 14623657 cycle: 2154 receiver_checks_for_a_miss 0 instr_id: 387
found a miss for CPU: 0 packet->address: 14623658 cycle: 2170 receiver_checks_for_a_miss 0 instr_id: 391
found a miss for CPU: 0 packet->address: 14623659 cycle: 2186 receiver_checks_for_a_miss 0 instr_id: 395
found a miss for CPU: 0 packet->address: 14623660 cycle: 2202 receiver_checks_for_a_miss 0 instr_id: 399
found a miss for CPU: 0 packet->address: 14623661 cycle: 2218 receiver_checks_for_a_miss 0 instr_id: 403
found a miss for CPU: 0 packet->address: 14623662 cycle: 2234 receiver_checks_for_a_miss 0 instr_id: 407
found a miss for CPU: 0 packet->address: 14623663 cycle: 2250 receiver_checks_for_a_miss 0 instr_id: 411
found a miss for CPU: 0 packet->address: 14623664 cycle: 2266 receiver_checks_for_a_miss 0 instr_id: 415
found a miss for CPU: 0 packet->address: 14623665 cycle: 2282 receiver_checks_for_a_miss 0 instr_id: 419
found a miss for CPU: 0 packet->address: 14623666 cycle: 2298 receiver_checks_for_a_miss 0 instr_id: 423
found a miss for CPU: 0 packet->address: 14623667 cycle: 2314 receiver_checks_for_a_miss 0 instr_id: 427
found a miss for CPU: 0 packet->address: 14623668 cycle: 2330 receiver_checks_for_a_miss 0 instr_id: 431
found a miss for CPU: 0 packet->address: 14623669 cycle: 2346 receiver_checks_for_a_miss 0 instr_id: 435
found a miss for CPU: 0 packet->address: 14623670 cycle: 2362 receiver_checks_for_a_miss 0 instr_id: 439
found a miss for CPU: 0 packet->address: 14623671 cycle: 2378 receiver_checks_for_a_miss 0 instr_id: 443
found a miss for CPU: 0 packet->address: 14623672 cycle: 2394 receiver_checks_for_a_miss 0 instr_id: 447
found a miss for CPU: 0 packet->address: 14623673 cycle: 2410 receiver_checks_for_a_miss 0 instr_id: 451
found a miss for CPU: 0 packet->address: 14623674 cycle: 2426 receiver_checks_for_a_miss 0 instr_id: 455
found a miss for CPU: 0 packet->address: 14623675 cycle: 2442 receiver_checks_for_a_miss 0 instr_id: 459
found a miss for CPU: 0 packet->address: 14623676 cycle: 2458 receiver_checks_for_a_miss 0 instr_id: 463
found a miss for CPU: 0 packet->address: 14623677 cycle: 2474 receiver_checks_for_a_miss 0 instr_id: 467
found a miss for CPU: 0 packet->address: 14623678 cycle: 2490 receiver_checks_for_a_miss 0 instr_id: 471
found a miss for CPU: 0 packet->address: 14623679 cycle: 2506 receiver_checks_for_a_miss 0 instr_id: 475
found a miss for CPU: 0 packet->address: 14623744 cycle: 2625 receiver_checks_for_a_miss 0 instr_id: 479
found a miss for CPU: 0 packet->address: 14623745 cycle: 2634 receiver_checks_for_a_miss 0 instr_id: 483
found a miss for CPU: 0 packet->address: 14623746 cycle: 2642 receiver_checks_for_a_miss 0 instr_id: 487
found a miss for CPU: 0 packet->address: 14623747 cycle: 2648 receiver_checks_for_a_miss 0 instr_id: 491
found a miss for CPU: 0 packet->address: 14623748 cycle: 2650 receiver_checks_for_a_miss 0 instr_id: 495
found a miss for CPU: 0 packet->address: 14623749 cycle: 2652 receiver_checks_for_a_miss 0 instr_id: 499
found a miss for CPU: 0 packet->address: 14623750 cycle: 2654 receiver_checks_for_a_miss 0 instr_id: 503
found a miss for CPU: 0 packet->address: 14623751 cycle: 2656 receiver_checks_for_a_miss 0 instr_id: 507
found a miss for CPU: 0 packet->address: 14623752 cycle: 2658 receiver_checks_for_a_miss 0 instr_id: 511
found a miss for CPU: 0 packet->address: 14623753 cycle: 2666 receiver_checks_for_a_miss 0 instr_id: 515
found a miss for CPU: 0 packet->address: 14623754 cycle: 2682 receiver_checks_for_a_miss 0 instr_id: 519
found a miss for CPU: 0 packet->address: 14623755 cycle: 2698 receiver_checks_for_a_miss 0 instr_id: 523
found a miss for CPU: 0 packet->address: 14623756 cycle: 2714 receiver_checks_for_a_miss 0 instr_id: 527
found a miss for CPU: 0 packet->address: 14623757 cycle: 2730 receiver_checks_for_a_miss 0 instr_id: 531
found a miss for CPU: 0 packet->address: 14623758 cycle: 2746 receiver_checks_for_a_miss 0 instr_id: 535
found a miss for CPU: 0 packet->address: 14623759 cycle: 2762 receiver_checks_for_a_miss 0 instr_id: 539
found a miss for CPU: 0 packet->address: 14623760 cycle: 2778 receiver_checks_for_a_miss 0 instr_id: 543
found a miss for CPU: 0 packet->address: 14623761 cycle: 2794 receiver_checks_for_a_miss 0 instr_id: 547
found a miss for CPU: 0 packet->address: 14623762 cycle: 2810 receiver_checks_for_a_miss 0 instr_id: 551
found a miss for CPU: 0 packet->address: 14623763 cycle: 2826 receiver_checks_for_a_miss 0 instr_id: 555
found a miss for CPU: 0 packet->address: 14623764 cycle: 2842 receiver_checks_for_a_miss 0 instr_id: 559
found a miss for CPU: 0 packet->address: 14623765 cycle: 2858 receiver_checks_for_a_miss 0 instr_id: 563
found a miss for CPU: 0 packet->address: 14623766 cycle: 2874 receiver_checks_for_a_miss 0 instr_id: 567
found a miss for CPU: 0 packet->address: 14623767 cycle: 2890 receiver_checks_for_a_miss 0 instr_id: 571
found a miss for CPU: 0 packet->address: 14623768 cycle: 2938 receiver_checks_for_a_miss 0 instr_id: 575
found a miss for CPU: 0 packet->address: 14623769 cycle: 2946 receiver_checks_for_a_miss 0 instr_id: 579
found a miss for CPU: 0 packet->address: 14623770 cycle: 2952 receiver_checks_for_a_miss 0 instr_id: 583
found a miss for CPU: 0 packet->address: 14623771 cycle: 2954 receiver_checks_for_a_miss 0 instr_id: 587
found a miss for CPU: 0 packet->address: 14623772 cycle: 2970 receiver_checks_for_a_miss 0 instr_id: 591
found a miss for CPU: 0 packet->address: 14623773 cycle: 2986 receiver_checks_for_a_miss 0 instr_id: 595
found a miss for CPU: 0 packet->address: 14623774 cycle: 3002 receiver_checks_for_a_miss 0 instr_id: 599
found a miss for CPU: 0 packet->address: 14623775 cycle: 3018 receiver_checks_for_a_miss 0 instr_id: 603
found a miss for CPU: 0 packet->address: 14623776 cycle: 3034 receiver_checks_for_a_miss 0 instr_id: 607
found a miss for CPU: 0 packet->address: 14623777 cycle: 3050 receiver_checks_for_a_miss 0 instr_id: 611
found a miss for CPU: 0 packet->address: 14623778 cycle: 3066 receiver_checks_for_a_miss 0 instr_id: 615
found a miss for CPU: 0 packet->address: 14623779 cycle: 3082 receiver_checks_for_a_miss 0 instr_id: 619
found a miss for CPU: 0 packet->address: 14623780 cycle: 3098 receiver_checks_for_a_miss 0 instr_id: 623
found a miss for CPU: 0 packet->address: 14623781 cycle: 3114 receiver_checks_for_a_miss 0 instr_id: 627
found a miss for CPU: 0 packet->address: 14623782 cycle: 3130 receiver_checks_for_a_miss 0 instr_id: 631
found a miss for CPU: 0 packet->address: 14623783 cycle: 3146 receiver_checks_for_a_miss 0 instr_id: 635
found a miss for CPU: 0 packet->address: 14623784 cycle: 3162 receiver_checks_for_a_miss 0 instr_id: 639
found a miss for CPU: 0 packet->address: 14623785 cycle: 3178 receiver_checks_for_a_miss 0 instr_id: 643
found a miss for CPU: 0 packet->address: 14623786 cycle: 3194 receiver_checks_for_a_miss 0 instr_id: 647
found a miss for CPU: 0 packet->address: 14623787 cycle: 3210 receiver_checks_for_a_miss 0 instr_id: 651
found a miss for CPU: 0 packet->address: 14623788 cycle: 3226 receiver_checks_for_a_miss 0 instr_id: 655
found a miss for CPU: 0 packet->address: 14623789 cycle: 3242 receiver_checks_for_a_miss 0 instr_id: 659
found a miss for CPU: 0 packet->address: 14623790 cycle: 3258 receiver_checks_for_a_miss 0 instr_id: 663
found a miss for CPU: 0 packet->address: 14623791 cycle: 3274 receiver_checks_for_a_miss 0 instr_id: 667
found a miss for CPU: 0 packet->address: 14623792 cycle: 3290 receiver_checks_for_a_miss 0 instr_id: 671
found a miss for CPU: 0 packet->address: 14623793 cycle: 3306 receiver_checks_for_a_miss 0 instr_id: 675
found a miss for CPU: 0 packet->address: 14623794 cycle: 3322 receiver_checks_for_a_miss 0 instr_id: 679
found a miss for CPU: 0 packet->address: 14623795 cycle: 3338 receiver_checks_for_a_miss 0 instr_id: 683
found a miss for CPU: 0 packet->address: 14623796 cycle: 3354 receiver_checks_for_a_miss 0 instr_id: 687
found a miss for CPU: 0 packet->address: 14623797 cycle: 3370 receiver_checks_for_a_miss 0 instr_id: 691
found a miss for CPU: 0 packet->address: 14623798 cycle: 3386 receiver_checks_for_a_miss 0 instr_id: 695
found a miss for CPU: 0 packet->address: 14623799 cycle: 3402 receiver_checks_for_a_miss 0 instr_id: 699
found a miss for CPU: 0 packet->address: 14623800 cycle: 3418 receiver_checks_for_a_miss 0 instr_id: 703
found a miss for CPU: 0 packet->address: 14623801 cycle: 3434 receiver_checks_for_a_miss 0 instr_id: 707
found a miss for CPU: 0 packet->address: 14623802 cycle: 3450 receiver_checks_for_a_miss 0 instr_id: 711
found a miss for CPU: 0 packet->address: 14623803 cycle: 3466 receiver_checks_for_a_miss 0 instr_id: 715
found a miss for CPU: 0 packet->address: 14623804 cycle: 3482 receiver_checks_for_a_miss 0 instr_id: 719
found a miss for CPU: 0 packet->address: 14623805 cycle: 3498 receiver_checks_for_a_miss 0 instr_id: 723
found a miss for CPU: 0 packet->address: 14623806 cycle: 3514 receiver_checks_for_a_miss 0 instr_id: 727
found a miss for CPU: 0 packet->address: 14623807 cycle: 3530 receiver_checks_for_a_miss 0 instr_id: 731
found a miss for CPU: 0 packet->address: 14623872 cycle: 3649 receiver_checks_for_a_miss 0 instr_id: 735
found a miss for CPU: 0 packet->address: 14623873 cycle: 3658 receiver_checks_for_a_miss 0 instr_id: 739
found a miss for CPU: 0 packet->address: 14623874 cycle: 3666 receiver_checks_for_a_miss 0 instr_id: 743
found a miss for CPU: 0 packet->address: 14623875 cycle: 3672 receiver_checks_for_a_miss 0 instr_id: 747
found a miss for CPU: 0 packet->address: 14623876 cycle: 3674 receiver_checks_for_a_miss 0 instr_id: 751
found a miss for CPU: 0 packet->address: 14623877 cycle: 3676 receiver_checks_for_a_miss 0 instr_id: 755
found a miss for CPU: 0 packet->address: 14623878 cycle: 3678 receiver_checks_for_a_miss 0 instr_id: 759
found a miss for CPU: 0 packet->address: 14623879 cycle: 3680 receiver_checks_for_a_miss 0 instr_id: 763
found a miss for CPU: 0 packet->address: 14623880 cycle: 3682 receiver_checks_for_a_miss 0 instr_id: 767
found a miss for CPU: 0 packet->address: 14623881 cycle: 3690 receiver_checks_for_a_miss 0 instr_id: 771
found a miss for CPU: 0 packet->address: 14623882 cycle: 3706 receiver_checks_for_a_miss 0 instr_id: 775
found a miss for CPU: 0 packet->address: 14623883 cycle: 3722 receiver_checks_for_a_miss 0 instr_id: 779
found a miss for CPU: 0 packet->address: 14623884 cycle: 3738 receiver_checks_for_a_miss 0 instr_id: 783
found a miss for CPU: 0 packet->address: 14623885 cycle: 3754 receiver_checks_for_a_miss 0 instr_id: 787
found a miss for CPU: 0 packet->address: 14623886 cycle: 3770 receiver_checks_for_a_miss 0 instr_id: 791
found a miss for CPU: 0 packet->address: 14623887 cycle: 3786 receiver_checks_for_a_miss 0 instr_id: 795
found a miss for CPU: 0 packet->address: 14623888 cycle: 3802 receiver_checks_for_a_miss 0 instr_id: 799
found a miss for CPU: 0 packet->address: 14623889 cycle: 3818 receiver_checks_for_a_miss 0 instr_id: 803
found a miss for CPU: 0 packet->address: 14623890 cycle: 3834 receiver_checks_for_a_miss 0 instr_id: 807
found a miss for CPU: 0 packet->address: 14623891 cycle: 3850 receiver_checks_for_a_miss 0 instr_id: 811
found a miss for CPU: 0 packet->address: 14623892 cycle: 3866 receiver_checks_for_a_miss 0 instr_id: 815
found a miss for CPU: 0 packet->address: 14623893 cycle: 3882 receiver_checks_for_a_miss 0 instr_id: 819
found a miss for CPU: 0 packet->address: 14623894 cycle: 3898 receiver_checks_for_a_miss 0 instr_id: 823
found a miss for CPU: 0 packet->address: 14623895 cycle: 3914 receiver_checks_for_a_miss 0 instr_id: 827
found a miss for CPU: 0 packet->address: 14623896 cycle: 3930 receiver_checks_for_a_miss 0 instr_id: 831
found a miss for CPU: 0 packet->address: 14623897 cycle: 3946 receiver_checks_for_a_miss 0 instr_id: 835
found a miss for CPU: 0 packet->address: 14623898 cycle: 3962 receiver_checks_for_a_miss 0 instr_id: 839
found a miss for CPU: 0 packet->address: 14623899 cycle: 3978 receiver_checks_for_a_miss 0 instr_id: 843
found a miss for CPU: 0 packet->address: 14623900 cycle: 3994 receiver_checks_for_a_miss 0 instr_id: 847
found a miss for CPU: 0 packet->address: 14623901 cycle: 4010 receiver_checks_for_a_miss 0 instr_id: 851
found a miss for CPU: 0 packet->address: 14623902 cycle: 4026 receiver_checks_for_a_miss 0 instr_id: 855
found a miss for CPU: 0 packet->address: 14623903 cycle: 4042 receiver_checks_for_a_miss 0 instr_id: 859
found a miss for CPU: 0 packet->address: 14623904 cycle: 4058 receiver_checks_for_a_miss 0 instr_id: 863
found a miss for CPU: 0 packet->address: 14623905 cycle: 4074 receiver_checks_for_a_miss 0 instr_id: 867
found a miss for CPU: 0 packet->address: 14623906 cycle: 4090 receiver_checks_for_a_miss 0 instr_id: 871
found a miss for CPU: 0 packet->address: 14623907 cycle: 4106 receiver_checks_for_a_miss 0 instr_id: 875
found a miss for CPU: 0 packet->address: 14623908 cycle: 4122 receiver_checks_for_a_miss 0 instr_id: 879
found a miss for CPU: 0 packet->address: 14623909 cycle: 4138 receiver_checks_for_a_miss 0 instr_id: 883
found a miss for CPU: 0 packet->address: 14623910 cycle: 4154 receiver_checks_for_a_miss 0 instr_id: 887
found a miss for CPU: 0 packet->address: 14623911 cycle: 4170 receiver_checks_for_a_miss 0 instr_id: 891
